"","Name","Type","Category","Power","Accuracy","PP","TM","Effect","Probability","Real_Power"
"1","Absorb","GRASS","Special",20,100,25,NA,"User recovers half the HP inflicted on opponent.",NA,20
"2","Acid","POISON","Special",40,100,30,NA,"May lower opponent's Special Defense.",10,40
"3","Acid Armor","POISON","Status",NA,NA,40,NA,"Sharply raises user's Defense.",NA,NA
"4","Acid Spray","POISON","Special",40,100,20,NA,"Sharply lowers opponent's Special Defense.",100,40
"5","Acrobatics","FLYING","Physical",55,100,15,"TM62","Stronger when the user does not have a held item.",NA,55
"6","Acupressure","NORMAL","Status",NA,NA,30,NA,"Sharply raises a random stat.",NA,NA
"7","Aerial Ace","FLYING","Physical",60,NA,20,"TM40","Ignores Accuracy and Evasiveness.",NA,NA
"8","Aeroblast","FLYING","Special",100,95,5,NA,"High critical hit ratio.",NA,95
"9","After You","NORMAL","Status",NA,NA,15,NA,"Gives target priority in the next turn.",NA,NA
"10","Agility","PSYCHIC","Status",NA,NA,30,NA,"Sharply raises user's Speed.",NA,NA
"11","Air Cutter","FLYING","Special",55,95,25,NA,"High critical hit ratio.",NA,52.25
"12","Air Slash","FLYING","Special",75,95,20,NA,"May cause flinching.",30,71.25
"13","Ally Switch","PSYCHIC","Status",NA,NA,15,"TM51","User switches with opposite teammate.",NA,NA
"14","Amnesia","PSYCHIC","Status",NA,NA,20,NA,"Sharply raises user's Special Defense.",NA,NA
"15","AncientPower","ROCK","Special",60,100,5,NA,"May raise all user's stats at once.",10,60
"16","Aqua Jet","WATER","Physical",40,100,20,NA,"User attacks first.",NA,40
"17","Aqua Ring","WATER","Status",NA,NA,20,NA,"Restores a little HP each turn.",NA,NA
"18","Aqua Tail","WATER","Physical",90,90,10,NA,NA,NA,81
"19","Arm Thrust","FIGHTING","Physical",15,100,20,NA,"Hits 25 times in one turn.",NA,15
"20","Aromatherapy","GRASS","Status",NA,NA,5,NA,"Cures all status problems in your party.",NA,NA
"21","Aromatic Mist","FAIRY","Status",NA,100,20,NA,"Raises Special Attack of teammates.",NA,NA
"22","Assist","NORMAL","Status",NA,NA,20,NA,"In a Double Battle, user randomly attacks with a partner's move.",NA,NA
"23","Assurance","DARK","Physical",50,100,10,NA,"Power doubles if opponent already took damage in the same turn.",NA,50
"24","Astonish","GHOST","Physical",30,100,15,NA,"May cause flinching.",30,30
"25","Attack Order","BUG","Physical",90,100,15,NA,"High critical hit ratio.",NA,90
