"","Number","Name","Type","Total","HP","Attack","Defense","Special_Attack","Special_Defense","Speed"
"1",1,"Bulbasaur","GRASS",318,45,49,49,65,65,45
"2",1,"Bulbasaur","POISON",318,45,49,49,65,65,45
"3",2,"Ivysaur","GRASS",405,60,62,63,80,80,60
"4",2,"Ivysaur","POISON",405,60,62,63,80,80,60
"5",3,"Venusaur","GRASS",525,80,82,83,100,100,80
"6",3,"Venusaur","POISON",525,80,82,83,100,100,80
"7",4,"Charmander","FIRE",309,39,52,43,60,50,65
"8",5,"Charmeleon","FIRE",405,58,64,58,80,65,80
"9",6,"Charizard","FIRE",534,78,84,78,109,85,100
"10",6,"Charizard","FLYING",534,78,84,78,109,85,100
"11",7,"Squirtle","WATER",314,44,48,65,50,64,43
"12",8,"Wartortle","WATER",405,59,63,80,65,80,58
"13",9,"Blastoise","WATER",530,79,83,100,85,105,78
"14",10,"Caterpie","BUG",195,45,30,35,20,20,45
"15",11,"Metapod","BUG",205,50,20,55,25,25,30
"16",12,"Butterfree","BUG",385,60,45,50,80,80,70
"17",12,"Butterfree","FLYING",385,60,45,50,80,80,70
"18",13,"Weedle","BUG",195,40,35,30,20,20,50
"19",13,"Weedle","POISON",195,40,35,30,20,20,50
"20",14,"Kakuna","BUG",205,45,25,50,25,25,35
"21",14,"Kakuna","POISON",205,45,25,50,25,25,35
"22",15,"Beedrill","BUG",385,65,80,40,45,80,75
"23",15,"Beedrill","POISON",385,65,80,40,45,80,75
"24",16,"Pidgey","NORMAL",251,40,45,40,35,35,56
"25",16,"Pidgey","FLYING",251,40,45,40,35,35,56
"26",17,"Pidgeotto","NORMAL",349,63,60,55,50,50,71
"27",17,"Pidgeotto","FLYING",349,63,60,55,50,50,71
"28",18,"Pidgeot","NORMAL",469,83,80,75,70,70,91
"29",18,"Pidgeot","FLYING",469,83,80,75,70,70,91
"30",19,"Rattata","NORMAL",253,30,56,35,25,35,72
"31",20,"Raticate","NORMAL",413,55,81,60,50,70,97
"32",21,"Spearow","NORMAL",262,40,60,30,31,31,70
"33",21,"Spearow","FLYING",262,40,60,30,31,31,70
"34",22,"Fearow","NORMAL",442,65,90,65,61,61,100
"35",22,"Fearow","FLYING",442,65,90,65,61,61,100
"36",23,"Ekans","POISON",288,35,60,44,40,54,55
"37",24,"Arbok","POISON",438,60,85,69,65,79,80
"38",25,"Pikachu","ELECTRIC",300,35,55,30,50,40,90
"39",26,"Raichu","ELECTRIC",475,60,90,55,90,80,100
"40",27,"Sandshrew","GROUND",300,50,75,85,20,30,40
"41",28,"Sandslash","GROUND",450,75,100,110,45,55,65
"42",29,"Nidoran♀","POISON",275,55,47,52,40,40,41
"43",30,"Nidorina","POISON",365,70,62,67,55,55,56
"44",31,"Nidoqueen","POISON",495,90,82,87,75,85,76
"45",31,"Nidoqueen","GROUND",495,90,82,87,75,85,76
"46",32,"Nidoran♂","POISON",273,46,57,40,40,40,50
"47",33,"Nidorino","POISON",365,61,72,57,55,55,65
"48",34,"Nidoking","POISON",495,81,92,77,85,75,85
"49",34,"Nidoking","GROUND",495,81,92,77,85,75,85
"50",35,"Clefairy","FAIRY",323,70,45,48,60,65,35
"51",36,"Clefable","FAIRY",473,95,70,73,85,90,60
"52",37,"Vulpix","FIRE",299,38,41,40,50,65,65
"53",38,"Ninetales","FIRE",505,73,76,75,81,100,100
"54",39,"Jigglypuff","NORMAL",270,115,45,20,45,25,20
"55",39,"Jigglypuff","FAIRY",270,115,45,20,45,25,20
"56",40,"Wigglytuff","NORMAL",425,140,70,45,75,50,45
"57",40,"Wigglytuff","FAIRY",425,140,70,45,75,50,45
"58",41,"Zubat","POISON",245,40,45,35,30,40,55
"59",41,"Zubat","FLYING",245,40,45,35,30,40,55
"60",42,"Golbat","POISON",455,75,80,70,65,75,90
"61",42,"Golbat","FLYING",455,75,80,70,65,75,90
"62",43,"Oddish","GRASS",320,45,50,55,75,65,30
"63",43,"Oddish","POISON",320,45,50,55,75,65,30
"64",44,"Gloom","GRASS",395,60,65,70,85,75,40
"65",44,"Gloom","POISON",395,60,65,70,85,75,40
"66",45,"Vileplume","GRASS",480,75,80,85,100,90,50
"67",45,"Vileplume","POISON",480,75,80,85,100,90,50
"68",46,"Paras","BUG",285,35,70,55,45,55,25
"69",46,"Paras","GRASS",285,35,70,55,45,55,25
"70",47,"Parasect","BUG",405,60,95,80,60,80,30
"71",47,"Parasect","GRASS",405,60,95,80,60,80,30
"72",48,"Venonat","BUG",305,60,55,50,40,55,45
"73",48,"Venonat","POISON",305,60,55,50,40,55,45
"74",49,"Venomoth","BUG",450,70,65,60,90,75,90
"75",49,"Venomoth","POISON",450,70,65,60,90,75,90
"76",50,"Diglett","GROUND",265,10,55,25,35,45,95
"77",51,"Dugtrio","GROUND",405,35,80,50,50,70,120
"78",52,"Meowth","NORMAL",290,40,45,35,40,40,90
"79",53,"Persian","NORMAL",440,65,70,60,65,65,115
"80",54,"Psyduck","WATER",320,50,52,48,65,50,55
"81",55,"Golduck","WATER",500,80,82,78,95,80,85
"82",56,"Mankey","FIGHTING",305,40,80,35,35,45,70
"83",57,"Primeape","FIGHTING",455,65,105,60,60,70,95
"84",58,"Growlithe","FIRE",350,55,70,45,70,50,60
"85",59,"Arcanine","FIRE",555,90,110,80,100,80,95
"86",60,"Poliwag","WATER",300,40,50,40,40,40,90
"87",61,"Poliwhirl","WATER",385,65,65,65,50,50,90
"88",62,"Poliwrath","WATER",500,90,85,95,70,90,70
"89",62,"Poliwrath","FIGHTING",500,90,85,95,70,90,70
"90",63,"Abra","PSYCHIC",310,25,20,15,105,55,90
"91",64,"Kadabra","PSYCHIC",400,40,35,30,120,70,105
